              ID,DESCRIPCION,CONCEPTID,PEDIBLE,REALIZABLE,REQUIERE PROBLEMA,AREA
15499061000999111,RADIOGRAFIA DE DEDOS DE LA MANO FRENTE Y PERFIL,1763941000999103,1,1,0,RADIOLOGIA
30826991000999118,RADIOGRAFIA DE DEDOS DEL PIE DERECHO,6315531000999101,1,1,0,RADIOLOGIA
33038101000999113,RADIOGRAFIA DE ESCAPULA,6426601000999104,1,1,0,RADIOLOGIA
33275661000999116,RADIOGRAFIA DE ESCAPULA DERECHA,6427531000999109,1,1,0,RADIOLOGIA
27421441000999110,RADIOGRAFIA DE ESCAPULA IZQUIERDA,6426611000999101,1,1,0,RADIOLOGIA
15507141000999111,RADIOGRAFIA DE ESTERNON DE FRENTE Y PERFIL,1764901000999102,1,1,0,RADIOLOGIA
9341701000999116,RADIOGRAFIA DE FEMUR,408981000999108,1,1,0,RADIOLOGIA
14462871000999111,RADIOGRAFIA DE FEMUR DERECHO,1682591000999103,1,1,0,RADIOLOGIA
31026551000999113,RADIOGRAFIA DE FEMUR DERECHO FRENTE,6328991000999106,1,1,0,RADIOLOGIA
26180141000999119,RADIOGRAFIA DE FEMUR DERECHO FRENTE Y PERFIL,6328941000999103,1,1,0,RADIOLOGIA
33221191000999119,RADIOGRAFIA DE FEMUR DISTAL,6426091000999101,1,1,0,RADIOLOGIA
33157791000999113,RADIOGRAFIA DE FEMUR DISTAL FRENTE Y PERFIL,6425751000999104,1,1,0,RADIOLOGIA
9239551000999119,RADIOGRAFIA DE FEMUR IZQUIERDO,406331000999107,1,1,0,RADIOLOGIA
31026501000999114,RADIOGRAFIA DE FEMUR IZQUIERDO FRENTE Y PERFIL,6328981000999108,1,1,0,RADIOLOGIA
33221241000999119,RADIOGRAFIA DE FEMUR PROXIMAL,6426101000999106,1,1,0,RADIOLOGIA
27643521000999119,RADIOGRAFIA DE FRENTE DEL PIE,6032491000999102,1,1,0,RADIOLOGIA
11413701000999113,RADIOGRAFIA DE HOMBRO,1327081000999106,1,1,0,RADIOLOGIA
33462361000999113,RADIOGRAFIA DE HOMBRO DE FRENTE PERFIL Y ROTACION EXTERNA E INTERNA,1764571000999100,1,1,0,RADIOLOGIA
33462381000999116,RADIOGRAFIA DE HOMBRO DE FRENTE Y ROTACION EXTERNA E INTERNA,6426211000999104,1,1,0,RADIOLOGIA
9601391000999113,RADIOGRAFIA DE HOMBRO DERECHO,743021000999104,1,1,0,RADIOLOGIA
30960861000999115,RADIOGRAFIA DE HOMBRO DERECHO FRENTE,6322101000999104,1,1,0,RADIOLOGIA
30960761000999112,RADIOGRAFIA DE HOMBRO DERECHO FRENTE Y PERFIL,6322081000999106,1,1,0,RADIOLOGIA
21401981000999117,RADIOGRAFIA DE HOMBRO IZQUIERDO,4481691000999100,1,1,0,RADIOLOGIA
30961161000999119,RADIOGRAFIA DE HOMBRO IZQUIERDO FRENTE,6322161000999103,1,1,0,RADIOLOGIA
30962351000999110,RADIOGRAFIA DE HOMBRO IZQUIERDO FRENTE Y PERFIL,6322411000999107,1,1,0,RADIOLOGIA
27714551000999110,RADIOGRAFIA DE HUESOS PROPIOS DE LA NARIZ,6036951000999101,1,1,0,RADIOLOGIA
33074471000999118,RADIOGRAFIA DE HUMERO,6423421000999102,1,1,0,RADIOLOGIA
15504641000999113,RADIOGRAFIA DE HUMERO DE FRENTE Y PERFIL CON ROTACION INTERNA Y EXTERNA,1764561000999106,1,1,0,RADIOLOGIA
33083621000999112,RADIOGRAFIA DE HUMERO DERECHO,6423771000999107,1,1,0,RADIOLOGIA
33083711000999112,RADIOGRAFIA DE HUMERO DERECHO FRENTE Y PERFIL,6423791000999108,1,1,0,RADIOLOGIA
27545931000999117,RADIOGRAFIA DE HUMERO FRENTE Y PERFIL,6423801000999109,1,1,0,RADIOLOGIA
28100581000999110,RADIOGRAFIA DE HUMERO IZQUIERDO,6423811000999107,1,1,0,RADIOLOGIA
33221421000999112,RADIOGRAFIA DE HUMERO IZQUIERDO FRENTE Y PERFIL,6426141000999108,1,1,0,RADIOLOGIA
33221471000999113,RADIOGRAFIA DE HUMERO PROXIMAL,6426151000999105,1,1,0,RADIOLOGIA
33221681000999114,RADIOGRAFIA DE HUMERO PROXIMAL FRENTE Y PERFIL,6426181000999103,1,1,0,RADIOLOGIA
21400571000999115,RADIOGRAFIA DE LA ARTICULACION ACROMIOCLAVICULAR,4481531000999103,1,1,0,RADIOLOGIA
33244901000999114,RADIOGRAFIA DE LA ARTICULACION ACROMIOCLAVICULAR BILATERAL,6426481000999109,1,1,0,RADIOLOGIA
15506931000999119,RADIOGRAFIA DE LA ARTICULACION TEMPOROMANDIBULAR,1764871000999102,1,1,0,RADIOLOGIA
15503521000999116,RADIOGRAFIA DE LA CARA,1764311000999103,1,1,0,RADIOLOGIA
9341421000999116,RADIOGRAFIA DE LA COLUMNA CERVICAL,330931000999106,1,1,0,RADIOLOGIA
16356191000999111,RADIOGRAFIA DE LA COLUMNA CERVICAL DE FRENTE Y PERFIL EN FLEXION,1838141000999103,1,1,0,RADIOLOGIA
21463341000999114,RADIOGRAFIA DE LA COLUMNA CERVICAL Y DORSAL,4485021000999109,1,1,0,RADIOLOGIA
21469471000999111,RADIOGRAFIA DE LA COLUMNA CERVICAL Y LUMBOSACRA,4485531000999100,1,1,0,RADIOLOGIA
11510141000999110,RADIOGRAFIA DE LA COLUMNA DORSAL,1343961000999106,1,1,0,RADIOLOGIA
15508041000999111,RADIOGRAFIA DE LA COLUMNA DORSAL DE FRENTE Y PERFIL,1765071000999107,1,1,0,RADIOLOGIA
15507841000999116,RADIOGRAFIA DE LA COLUMNA DORSOLUMBAR DE FRENTE Y PERFIL,1765041000999100,1,1,0,RADIOLOGIA
15508091000999115,RADIOGRAFIA DE LA COLUMNA LUMBAR DE FRENTE Y PERFIL,1765081000999105,1,1,0,RADIOLOGIA
15505991000999112,RADIOGRAFIA DE LA COLUMNA LUMBAR FUNCIONAL DE FRENTE Y PERFIL,1764751000999101,1,1,0,RADIOLOGIA
11366201000999119,RADIOGRAFIA DE LA COLUMNA LUMBOSACRA,1314451000999105,1,1,0,RADIOLOGIA
32958601000999115,RADIOGRAFIA DE LA COLUMNA SACROCOCCIGEA,4484101000999102,1,1,0,RADIOLOGIA
32958711000999112,RADIOGRAFIA DE LA COLUMNA SACROCOCCIGEA DE FRENTE Y PERFIL,6327871000999104,1,1,0,RADIOLOGIA
9341621000999118,RADIOGRAFIA DE LA COLUMNA VERTEBRAL,330951000999100,1,1,0,RADIOLOGIA
15503851000999114,RADIOGRAFIA DE LA MANO DE FRENTE Y OBLICUA,1764371000999106,1,1,0,RADIOLOGIA
11362271000999111,RADIOGRAFIA DE LA MANO DERECHA,1313691000999100,1,1,0,RADIOLOGIA
33276131000999110,RADIOGRAFIA DE LA MANO DERECHA CON ENFOQUE EN EL SEGUNDO DEDO,6427591000999108,1,1,0,RADIOLOGIA
33276071000999112,RADIOGRAFIA DE LA MANO DERECHA CON ENFOQUE EN ESCAFOIDES,6427581000999105,1,1,0,RADIOLOGIA
21371901000999112,RADIOGRAFIA DE LA MANO IZQUIERDA,4480021000999100,1,1,0,RADIOLOGIA
32961521000999110,RADIOGRAFIA DE LA MANO IZQUIERDA CON ENFOQUE EN EL QUINTO DEDO,6419631000999105,1,1,0,RADIOLOGIA
33276151000999116,RADIOGRAFIA DE LA MANO IZQUIERDA CON ENFOQUE EN LA TERCER FALANGE DEL QUINTO DEDO ,6427601000999101,1,1,0,RADIOLOGIA
15517461000999117,RADIOGRAFIA DE LA MUÑECA,1766261000999102,1,1,0,RADIOLOGIA
15518851000999115,RADIOGRAFIA DE LA PARRILLA COSTAL,1766561000999100,1,1,0,RADIOLOGIA
15505701000999116,RADIOGRAFIA DE LA PELVIS O CADERA DE FRENTE Y PERFIL,1764731000999107,1,1,0,RADIOLOGIA
9341711000999118,RADIOGRAFIA DE LA PIERNA,337161000999101,1,1,0,RADIOLOGIA
15505431000999118,RADIOGRAFIA DE LA PIERNA DE FRENTE Y PERFIL,1764691000999100,1,1,0,RADIOLOGIA
30839251000999113,RADIOGRAFIA DE LA PIERNA DERECHA,6316301000999109,1,1,0,RADIOLOGIA
32898611000999117,RADIOGRAFIA DE LA PIERNA DERECHA DE FRENTE Y PERFIL,6329511000999101,1,1,0,RADIOLOGIA
32898721000999117,RADIOGRAFIA DE LA PIERNA IZQUIERDA,6414261000999101,1,1,0,RADIOLOGIA
30839171000999110,RADIOGRAFIA DE LA PIERNA IZQUIERDA DE FRENTE Y PERFIL,6316291000999108,1,1,0,RADIOLOGIA
15507871000999111,RADIOGRAFIA DE LA SILLA TURCA DE FRENTE Y PERFIL,1765051000999103,1,1,0,RADIOLOGIA
15517761000999111,RADIOGRAFIA DE LA TRAQUEA,1766311000999108,1,1,0,RADIOLOGIA
16355931000999116,RADIOGRAFIA DE LOGIA SUBMAXILAR CON MAXILAR DESENFILADO,1838081000999107,1,1,0,RADIOLOGIA
15504921000999111,RADIOGRAFIA DE LOS DEDOS DEL PIE DE FRENTE Y OBLICUA,1764611000999109,1,1,0,RADIOLOGIA
16338971000999111,RADIOGRAFIA DE LOS SENOS FACIALES,1835921000999103,1,1,0,RADIOLOGIA
33148421000999118,RADIOGRAFIA DE LOS SENOS FRONTALES,6425241000999108,1,1,0,RADIOLOGIA
33148361000999118,RADIOGRAFIA DE LOS SENOS FRONTO MAXILOFACIALES,6425231000999104,1,1,0,RADIOLOGIA
31036301000999115,RADIOGRAFIA DE MACIZO FACIAL DE FRENTE Y PERFIL,6330421000999104,1,1,0,RADIOLOGIA
16490671000999116,RADIOGRAFIA DE MANO,1852161000999102,1,1,0,RADIOLOGIA
31022381000999114,RADIOGRAFIA DE MANO DERECHA FRENTE,6327901000999104,1,1,0,RADIOLOGIA
31009021000999110,RADIOGRAFIA DE MANO DERECHA FRENTE Y PERFIL,6325731000999104,1,1,0,RADIOLOGIA
32090261000999118,RADIOGRAFIA DE MANO FRENTE Y PERFIL,6384801000999108,1,1,0,RADIOLOGIA
31234141000999115,RADIOGRAFIA DE MANO IZQUIERDA FRENTE Y PERFIL,6348081000999106,1,1,0,RADIOLOGIA
33220971000999112,RADIOGRAFIA DE MANO Y MUÑECA DERECHA,6426071000999102,1,1,0,RADIOLOGIA
31269551000999118,RADIOGRAFIA DE MANO Y MUÑECA IZQUIERDA,6336181000999109,1,1,0,RADIOLOGIA
33220881000999116,RADIOGRAFIA DE MANO Y MUÑECA IZQUIERDA PARA DETERMINACION DE EDAD OSEA,6426061000999108,1,1,0,RADIOLOGIA
33220441000999111,RADIOGRAFIA DE MAXILAR INFERIOR,6425991000999106,1,1,0,RADIOLOGIA
33220491000999115,RADIOGRAFIA DE MAXILAR INFERIOR FRENTE Y PERFIL,6426001000999107,1,1,0,RADIOLOGIA
33220531000999115,RADIOGRAFIA DE MIEMBRO INFERIOR DERECHO,6426011000999105,1,1,0,RADIOLOGIA
15499291000999111,RADIOGRAFIA DE MIEMBRO SUPERIOR,1763961000999104,1,1,0,RADIOLOGIA
33220571000999117,RADIOGRAFIA DE MIEMBRO SUPERIOR IZQUIERDO FRENTE Y PERFIL,6426021000999103,1,1,0,RADIOLOGIA
14463101000999117,RADIOGRAFIA DE MUÑECA DERECHA,6426041000999109,1,1,0,RADIOLOGIA
31005501000999111,RADIOGRAFIA DE MUÑECA DERECHA FRENTE Y PERFIL,6324971000999103,1,1,0,RADIOLOGIA
33220781000999113,RADIOGRAFIA DE MUÑECA IZQUIERDA,6426051000999106,1,1,0,RADIOLOGIA
31006111000999112,RADIOGRAFIA DE MUÑECA IZQUIERDA FRENTE Y PERFIL,6325121000999103,1,1,0,RADIOLOGIA
15505521000999117,RADIOGRAFIA DE MUSLO O FEMUR DE FRENTE Y PERFIL,1764711000999102,1,1,0,RADIOLOGIA
15506801000999116,RADIOGRAFIA DE OIDO CHAUSSE III BILATERAL,1764851000999106,1,1,0,RADIOLOGIA
15506841000999119,RADIOGRAFIA DE OIDO GUILLEN BILATERAL,1764861000999108,1,1,0,RADIOLOGIA
15506361000999111,RADIOGRAFIA DE OIDO SCHULLER BILATERAL,1764811000999105,1,1,0,RADIOLOGIA
33217141000999114,RADIOGRAFIA DE PARRILLA COSTAL DERECHA,6425851000999109,1,1,0,RADIOLOGIA
33217171000999119,RADIOGRAFIA DE PARRILLA COSTAL DERECHA FRENTE Y PERFIL,6425861000999106,1,1,0,RADIOLOGIA
33217221000999112,RADIOGRAFIA DE PARRILLA COSTAL FRENTE Y PERFIL,6425871000999100,1,1,0,RADIOLOGIA
25191481000999114,RADIOGRAFIA DE PARRILLA COSTAL IZQUIERDA,6425881000999102,1,1,0,RADIOLOGIA
33217501000999118,RADIOGRAFIA DE PARTES BLANDAS DE LA REGION PERIAREOLAR DERECHA,6425891000999104,1,1,0,RADIOLOGIA
9601311000999116,RADIOGRAFIA DE PELVIS,330941000999102,1,1,0,RADIOLOGIA
31025181000999116,RADIOGRAFIA DE PELVIS FRENTE,6328601000999109,1,1,0,RADIOLOGIA
31024911000999111,RADIOGRAFIA DE PELVIS FRENTE DE PIE,6328521000999104,1,1,0,RADIOLOGIA
33276261000999113,RADIOGRAFIA DE PELVIS FRENTE PERFIL Y LOWENSTEIN,6427611000999103,1,1,0,RADIOLOGIA
33219221000999115,RADIOGRAFIA DE PELVIS FRENTE Y CADERA DERECHA,6425981000999108,1,1,0,RADIOLOGIA
33219181000999111,RADIOGRAFIA DE PELVIS FRENTE Y CADERA IZQUIERDA ,6425971000999105,1,1,0,RADIOLOGIA
33218001000999112,RADIOGRAFIA DE PELVIS FRENTE Y LOWENSTEIN,6425911000999102,1,1,0,RADIOLOGIA
31025241000999118,RADIOGRAFIA DE PELVIS FRENTE Y PERFIL,6328621000999100,1,1,0,RADIOLOGIA
33218671000999114,RADIOGRAFIA DE PELVIS FRENTE Y PERFIL DE CADERA DERECHA,6425951000999101,1,1,0,RADIOLOGIA
33218951000999112,RADIOGRAFIA DE PELVIS FRENTE Y PERFIL DE CADERA IZQUIERDA,6425961000999104,1,1,0,RADIOLOGIA
31025361000999111,"RADIOGRAFIA DE PELVIS FRENTE, OUTLET E INLET",6328651000999108,1,1,0,RADIOLOGIA
31025301000999110,RADIOGRAFIA DE PELVIS INLET,6328641000999106,1,1,0,RADIOLOGIA
31025451000999115,RADIOGRAFIA DE PELVIS OUTLET,6328671000999104,1,1,0,RADIOLOGIA
33217951000999113,RADIOGRAFIA DE PELVIS OUTLET E INLET,6425901000999100,1,1,0,RADIOLOGIA
33218071000999119,RADIOGRAFIA DE PELVIS Y AMBAS CADERAS,6425921000999109,1,1,0,RADIOLOGIA
33218121000999119,RADIOGRAFIA DE PELVIS Y AMBAS CADERAS PERFIL,6425931000999107,1,1,0,RADIOLOGIA
33218251000999115,RADIOGRAFIA DE PELVIS Y CADERA DERECHA DE PERFIL,6425941000999103,1,1,0,RADIOLOGIA
32898091000999117,RADIOGRAFIA DE PIE CON ENFOQUE AL QUINTO DEDO ,6414251000999103,1,1,0,RADIOLOGIA
30659321000999118,RADIOGRAFIA DE PIE DE FRENTE Y PERFIL,6308951000999106,1,1,0,RADIOLOGIA
30661961000999116,RADIOGRAFIA DE PIE DE FRENTE Y PERFIL EN APOYO,6309071000999106,1,1,0,RADIOLOGIA
21402121000999110,RADIOGRAFIA DE PIE DERECHO,4481711000999102,1,1,0,RADIOLOGIA
30838491000999114,RADIOGRAFIA DE PIE DERECHO CON ENFOQUE EN PRIMER DEDO DEL PIE,6316241000999100,1,1,0,RADIOLOGIA
30660721000999118,RADIOGRAFIA DE PIE DERECHO FRENTE PERFIL Y OBLICUA,6309041000999104,1,1,0,RADIOLOGIA
30660691000999110,RADIOGRAFIA DE PIE DERECHO FRENTE PERFIL Y OBLICUA EN APOYO,6309031000999108,1,1,0,RADIOLOGIA
27000651000999117,RADIOGRAFIA DE PIE DERECHO FRENTE Y PERFIL,6308961000999108,1,1,0,RADIOLOGIA
30660671000999114,RADIOGRAFIA DE PIE DERECHO FRENTE Y PERFIL EN APOYO,6309021000999105,1,1,0,RADIOLOGIA
21469981000999117,RADIOGRAFIA DE PIE DERECHO PERFIL,4485551000999106,1,1,0,RADIOLOGIA
30661001000999118,RADIOGRAFIA DE PIE FRENTE PERFIL Y OBLICUA,6309051000999102,1,1,0,RADIOLOGIA
21402221000999118,RADIOGRAFIA DE PIE IZQUIERDO,4481731000999107,1,1,0,RADIOLOGIA
30662341000999112,RADIOGRAFIA DE PIE IZQUIERDO FRENTE,6309121000999106,1,1,0,RADIOLOGIA
30662291000999114,RADIOGRAFIA DE PIE IZQUIERDO FRENTE PERFIL Y OBLICUA,6309111000999104,1,1,0,RADIOLOGIA
29309411000999119,RADIOGRAFIA DE PIE IZQUIERDO FRENTE Y PERFIL,6309081000999109,1,1,0,RADIOLOGIA
32146551000999115,RADIOGRAFIA DE PIE IZQUIERDO FRENTE Y PERFIL DE PIE,6386231000999106,1,1,0,RADIOLOGIA
30662261000999119,RADIOGRAFIA DE PIE IZQUIERDO FRENTE Y PERFIL EN APOYO,6309101000999102,1,1,0,RADIOLOGIA
30662731000999116,RADIOGRAFIA DE PIE IZQUIERDO PERFIL,6309131000999109,1,1,0,RADIOLOGIA
33315111000999110,RADIOGRAFIA DE PUÑO,6427871000999105,1,1,0,RADIOLOGIA
33460971000999117,RADIOGRAFIA DE PUÑO DE FRENTE,6432771000999101,1,1,0,RADIOLOGIA
33462591000999114,RADIOGRAFIA DE PUÑO DE FRENTE Y PERFIL,1764421000999100,1,1,0,RADIOLOGIA
33463551000999110,RADIOGRAFIA DE PUÑO DE PERFIL,6433001000999102,1,1,0,RADIOLOGIA
33315151000999111,RADIOGRAFIA DE PUÑO DERECHO,6427881000999108,1,1,0,RADIOLOGIA
33314811000999117,RADIOGRAFIA DE PUÑO DERECHO DE FRENTE Y PERFIL,6427821000999109,1,1,0,RADIOLOGIA
15504121000999113,RADIOGRAFIA DE PUÑO FUNCIONAL DE FRENTE Y PERFIL,1764441000999106,1,1,0,RADIOLOGIA
33315181000999116,RADIOGRAFIA DE PUÑO IZQUIERDO,6427891000999106,1,1,0,RADIOLOGIA
33314991000999119,RADIOGRAFIA DE PUÑO IZQUIERDO DE FRENTE Y PERFIL,6427861000999104,1,1,0,RADIOLOGIA
33466651000999116,RADIOGRAFIA DE PUÑO Y MANO,6433101000999103,1,1,0,RADIOLOGIA
33465911000999118,RADIOGRAFIA DE PUÑO Y MANO DERECHA,6433061000999101,1,1,0,RADIOLOGIA
33466131000999115,RADIOGRAFIA DE PUÑO Y MANO DERECHA DE FRENTE Y PERFIL,6433071000999107,1,1,0,RADIOLOGIA
33465801000999114,RADIOGRAFIA DE PUÑO Y MANO IZQUIERDA,6433041000999100,1,1,0,RADIOLOGIA
33465861000999110,RADIOGRAFIA DE PUÑO Y MANO IZQUIERDA DE FRENTE Y PERFIL,6433051000999103,1,1,0,RADIOLOGIA
11362251000999119,RADIOGRAFIA DE RODILLA,1313681000999103,1,1,0,RADIOLOGIA
32902121000999112,RADIOGRAFIA DE RODILLA DE FRENTE PERFIL EN APOYO Y AXIAL DE ROTULA,6414481000999109,1,1,0,RADIOLOGIA
32902061000999118,RADIOGRAFIA DE RODILLA DE FRENTE PERFIL Y AXIAL DE ROTULA,6414471000999106,1,1,0,RADIOLOGIA
32143941000999116,RADIOGRAFIA DE RODILLA DE FRENTE PERFIL Y AXIAL DE ROTULA A 45 GRADOS,6386151000999107,1,1,0,RADIOLOGIA
32901821000999114,RADIOGRAFIA DE RODILLA DE FRENTE PERFIL Y OBLICUA,6414441000999104,1,1,0,RADIOLOGIA
15507521000999112,RADIOGRAFIA DE RODILLA DE FRENTE Y PERFIL,1764991000999108,1,1,0,RADIOLOGIA
30838631000999113,RADIOGRAFIA DE RODILLA DE FRENTE Y PERFIL EN APOYO,6316251000999103,1,1,0,RADIOLOGIA
11350321000999111,RADIOGRAFIA DE RODILLA DERECHA,1310691000999106,1,1,0,RADIOLOGIA
32982221000999116,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE EN APOYO MONOPODALICO,6329361000999109,1,1,0,RADIOLOGIA
32982291000999119,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE EN APOYO MONOPODALICO Y AXIAL DE ROTULA,6420081000999102,1,1,0,RADIOLOGIA
32902361000999116,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE PERFIL EN APOYO Y AXIAL DE ROTULA,6414491000999107,1,1,0,RADIOLOGIA
30955101000999110,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE PERFIL Y OBLICUA,6321271000999105,1,1,0,RADIOLOGIA
32902771000999114,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y OBLICUA,6414531000999107,1,1,0,RADIOLOGIA
21459981000999111,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y PERFIL,4484781000999106,1,1,0,RADIOLOGIA
32902821000999119,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y PERFIL DE PIE,6386171000999103,1,1,0,RADIOLOGIA
30768701000999118,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y PERFIL EN APOYO,6313801000999109,1,1,0,RADIOLOGIA
32982241000999110,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y PERFIL EN APOYO MONOPODALICO,6329371000999103,1,1,0,RADIOLOGIA
32982251000999112,RADIOGRAFIA DE RODILLA DERECHA DE FRENTE Y PERFIL EN APOYO MONOPODALICO Y AXIAL DE ROTULA,6420061000999106,1,1,0,RADIOLOGIA
32901881000999113,RADIOGRAFIA DE RODILLA DERECHA EN APOYO,6414461000999100,1,1,0,RADIOLOGIA
32982591000999116,RADIOGRAFIA DE RODILLA DERECHA EN APOYO MONOPODALICO,6420111000999107,1,1,0,RADIOLOGIA
31027231000999115,"RADIOGRAFIA DE RODILLA DERECHA FRENTE, PERFIL Y AXIAL DE ROTULA",6329171000999100,1,1,0,RADIOLOGIA
32902711000999118,RADIOGRAFIA DE RODILLA DERECHA Y AXIAL DE ROTULA,6414521000999109,1,1,0,RADIOLOGIA
30768451000999114,RADIOGRAFIA DE RODILLA EN APOYO,6313751000999103,1,1,0,RADIOLOGIA
15505471000999115,RADIOGRAFIA DE RODILLA EN APOYO MONOPODAL,1764701000999100,1,1,0,RADIOLOGIA
11350331000999114,RADIOGRAFIA DE RODILLA IZQUIERDA,1310701000999106,1,1,0,RADIOLOGIA
32983891000999111,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE EN APOYO MONOPODALICO,6329301000999108,1,1,0,RADIOLOGIA
21461051000999110,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE Y PERFIL,4484821000999101,1,1,0,RADIOLOGIA
32144261000999110,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE Y PERFIL DE PIE,6386181000999100,1,1,0,RADIOLOGIA
30632671000999119,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE Y PERFIL EN APOYO,6308781000999101,1,1,0,RADIOLOGIA
30768031000999111,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE Y PERFIL EN APOYO MONOPODAL Y AXIAL DE ROTULA A 30 GRADOS,6313711000999104,1,1,0,RADIOLOGIA
32983911000999113,RADIOGRAFIA DE RODILLA IZQUIERDA DE FRENTE Y PERFIL EN APOYO MONOPODALICO,6329381000999100,1,1,0,RADIOLOGIA
31027461000999112,"RADIOGRAFIA DE RODILLA IZQUIERDA FRENTE, PERFIL Y AXIAL DE ROTULA",6329231000999108,1,1,0,RADIOLOGIA
32099401000999111,RADIOGRAFIA DE SACRO,6385071000999108,1,1,0,RADIOLOGIA
30978341000999119,RADIOGRAFIA DE SACRO PERFIL,6323481000999106,1,1,0,RADIOLOGIA
15517581000999113,RADIOGRAFIA DE SENOS FACIALES Y PARANASALES,1766281000999106,1,1,0,RADIOLOGIA
16355751000999112,RADIOGRAFIA DE SENOS PARANASALES CON ENFOQUES FRONTO NASO Y MENTO NASO,1838061000999103,1,1,0,RADIOLOGIA
33249641000999119,RADIOGRAFIA DE TALON,6385951000999103,1,1,0,RADIOLOGIA
33249661000999115,RADIOGRAFIA DE TALON DERECHO,6426741000999107,1,1,0,RADIOLOGIA
27314891000999115,RADIOGRAFIA DE TALON FRENTE Y PERFIL,6384871000999103,1,1,0,RADIOLOGIA
33249311000999112,RADIOGRAFIA DE TALON IZQUIERDO,6426731000999103,1,1,0,RADIOLOGIA
33076001000999110,RADIOGRAFIA DE TIBIA DERECHA,6423481000999103,1,1,0,RADIOLOGIA
33076071000999117,RADIOGRAFIA DE TIBIA DERECHA FRENTE Y PERFIL,6423491000999100,1,1,0,RADIOLOGIA
26302701000999114,RADIOGRAFIA DE TIBIA IZQUIERDA,6423471000999101,1,1,0,RADIOLOGIA
15517641000999119,RADIOGRAFIA DE TOBILLO,1766301000999105,1,1,0,RADIOLOGIA
30837591000999114,RADIOGRAFIA DE TOBILLO DE FRENTE PERFIL Y OBLICUA,6316161000999107,1,1,0,RADIOLOGIA
21470331000999116,RADIOGRAFIA DE TOBILLO DE FRENTE Y PERFIL,4485571000999102,1,1,0,RADIOLOGIA
12548761000999116,RADIOGRAFIA DE TOBILLO DERECHO,1385581000999100,1,1,0,RADIOLOGIA
21463671000999112,RADIOGRAFIA DE TOBILLO DERECHO FRENTE Y PERFIL,4485041000999103,1,1,0,RADIOLOGIA
21450361000999114,RADIOGRAFIA DE TOBILLO IZQUIERDO,4484001000999101,1,1,0,RADIOLOGIA
30836431000999114,RADIOGRAFIA DE TOBILLO IZQUIERDO DE FRENTE Y PERFIL,6316121000999102,1,1,0,RADIOLOGIA
30838111000999111,RADIOGRAFIA DE TOBILLO Y PIE DERECHOS,6316211000999104,1,1,0,RADIOLOGIA
30837841000999116,RADIOGRAFIA DE TOBILLO Y PIE DERECHOS DE FRENTE Y PERFIL,6316171000999101,1,1,0,RADIOLOGIA
30838061000999110,RADIOGRAFIA DE TOBILLO Y PIE IZQUIERDOS,6316191000999100,1,1,0,RADIOLOGIA
30838001000999114,RADIOGRAFIA DE TOBILLO Y PIE IZQUIERDOS DE FRENTE Y PERFIL,6316181000999103,1,1,0,RADIOLOGIA
9341731000999111,RADIOGRAFIA DE TORAX,306831000999106,1,1,0,RADIOLOGIA
15507591000999114,RADIOGRAFIA DE TORAX CON ENFOQUE DE VERTICES,1765001000999102,1,1,0,RADIOLOGIA
33157521000999115,RADIOGRAFIA DE TORAX CON ENFOQUE EN ESTERNON DE FRENTE Y PERFIL,6425721000999107,1,1,0,RADIOLOGIA
9601321000999111,RADIOGRAFIA DE TORAX DE FRENTE,317921000999104,1,1,0,RADIOLOGIA
15503731000999110,RADIOGRAFIA DE TORAX DE FRENTE Y PERFIL,1764341000999104,1,1,0,RADIOLOGIA
27368211000999119,RADIOGRAFIA DE TORAX FRENTE Y PERFIL DERECHO,6384851000999107,1,1,0,RADIOLOGIA
25095811000999114,RADIOGRAFIA DE TORAX FRENTE Y PERFIL IZQUIERDO,6384861000999109,1,1,0,RADIOLOGIA
27518571000999112,RADIOGRAFIA DE TORAX PERFIL,6024931000999102,1,1,0,RADIOLOGIA
15505011000999116,RADIOGRAFIA DEL ANTEPIE DE FRENTE Y OBLICUA,1764631000999104,1,1,0,RADIOLOGIA
21400691000999115,RADIOGRAFIA DEL ANTEPIE DERECHO,4481571000999100,1,1,0,RADIOLOGIA
32986211000999110,RADIOGRAFIA DEL ANTEPIE IZQUIERDO FRENTE Y OBLICUA,6420321000999103,1,1,0,RADIOLOGIA
15507181000999118,RADIOGRAFIA DEL APARATO URINARIO SIMPLE DE FRENTE,1764911000999104,1,1,0,RADIOLOGIA
15517411000999115,RADIOGRAFIA DEL BRAZO,1766251000999104,1,1,0,RADIOLOGIA
